setup,gene,num_mutated,model,graph,gene_selection,cancer type,num_layer,channels,batch,lr,ratio,dropout,aggregation,criterion,max_features,n_estimator,val_auc,val_acc,val_prec,val_recall
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,1000,0.7245650197117466,0.7276007215874924,0.7219178082191781,0.6782496782496783
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,1000,0.7238321843287984,0.7263980757666867,0.7169811320754716,0.6846846846846847
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,1000,0.7280991891601373,0.7306073361395069,0.721399730820996,0.6898326898326899
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,1000,0.7234850135527336,0.724594107035478,0.7047496790757382,0.7065637065637066
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,1000,0.7237631859528021,0.7269993986770896,0.7227586206896551,0.6743886743886743
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,1000,0.7271390222857491,0.7300060132291041,0.723433242506812,0.6833976833976834
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,1000,0.7228720174544102,0.7257967528562839,0.7189631650750341,0.6782496782496783
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,1000,0.726327020345079,0.7288033674082982,0.7190860215053764,0.6885456885456885
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,1000,0.7238220161470725,0.7257967528562839,0.7120211360634082,0.6936936936936937
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.4,1500,0.7241691869231373,0.7276007215874924,0.725,0.6718146718146718
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,1500,0.7227928508966884,0.7257967528562839,0.719562243502052,0.676962676962677
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,1500,0.723990517444242,0.7263980757666867,0.7158176943699732,0.6872586872586872
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,1500,0.7245548515300209,0.7269993986770896,0.7167785234899329,0.6872586872586872
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,1500,0.7206735113055655,0.7221888153938665,0.7048114434330299,0.6975546975546976
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,1500,0.7220701836954657,0.7251954299458809,0.7197802197802198,0.6743886743886743
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,1500,0.725772854441026,0.7288033674082982,0.7232876712328767,0.6795366795366795
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,1500,0.7275348550743584,0.7300060132291041,0.7204301075268817,0.6898326898326899
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,1500,0.7236738512133546,0.7263980757666867,0.7181571815718157,0.6821106821106822
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,1500,0.7195550113157336,0.7215874924834637,0.7076719576719577,0.6885456885456885
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.4,2000,0.7245650197117466,0.7276007215874924,0.7219178082191781,0.6782496782496783
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,2000,0.7247233528271904,0.7276007215874924,0.720708446866485,0.6808236808236808
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,2000,0.7262478537873571,0.7288033674082982,0.7196765498652291,0.6872586872586872
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,2000,0.7264061869028009,0.7288033674082982,0.7184986595174263,0.6898326898326899
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,2000,0.7218915142165707,0.7239927841250752,0.7108753315649867,0.6898326898326899
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,2000,0.7225553512235228,0.7257967528562839,0.7213793103448276,0.6731016731016731
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,2000,0.7251293537975254,0.7282020444978954,0.7229080932784636,0.6782496782496783
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,2000,0.7267330213154141,0.7294046903187011,0.7212449255751014,0.685971685971686
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,2000,0.723990517444242,0.7263980757666867,0.7158176943699732,0.6872586872586872
sorafenib_targets,RAF1,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,2000,0.7222873470051799,0.7239927841250752,0.7081151832460733,0.6962676962676962
